type,features
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.317, 33.432], [126.317, 33.428], [126.322, 33.428], [126.322, 33.432], [126.317, 33.432]]]}, 'properties': {'left': 890000, 'top': 1494000, 'right': 890500, 'bottom': 1493500, '1000_cd': '나나9093', 'xcoord': 890250, 'ycoord': 1493750, 'j_500_cd': 500322909311417, 'j_1000_cd': 10004229093, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.317, 33.428], [126.317, 33.423], [126.322, 33.423], [126.322, 33.428], [126.317, 33.428]]]}, 'properties': {'left': 890000, 'top': 1493500, 'right': 890500, 'bottom': 1493000, '1000_cd': '나나9093', 'xcoord': 890250, 'ycoord': 1493250, 'j_500_cd': 500322909311418, 'j_1000_cd': 10004229093, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.317, 33.423], [126.317, 33.419], [126.322, 33.419], [126.322, 33.423], [126.317, 33.423]]]}, 'properties': {'left': 890000, 'top': 1493000, 'right': 890500, 'bottom': 1492500, '1000_cd': '나나9092', 'xcoord': 890250, 'ycoord': 1492750, 'j_500_cd': 500322909211413, 'j_1000_cd': 10004229092, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.317, 33.419], [126.317, 33.414], [126.322, 33.414], [126.322, 33.419], [126.317, 33.419]]]}, 'properties': {'left': 890000, 'top': 1492500, 'right': 890500, 'bottom': 1492000, '1000_cd': '나나9092', 'xcoord': 890250, 'ycoord': 1492250, 'j_500_cd': 500322909211414, 'j_1000_cd': 10004229092, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.317, 33.414], [126.317, 33.41], [126.322, 33.41], [126.322, 33.414], [126.317, 33.414]]]}, 'properties': {'left': 890000, 'top': 1492000, 'right': 890500, 'bottom': 1491500, '1000_cd': '나나9091', 'xcoord': 890250, 'ycoord': 1491750, 'j_500_cd': 500322909111409, 'j_1000_cd': 10004229091, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.317, 33.41], [126.317, 33.405], [126.322, 33.405], [126.322, 33.41], [126.317, 33.41]]]}, 'properties': {'left': 890000, 'top': 1491500, 'right': 890500, 'bottom': 1491000, '1000_cd': '나나9091', 'xcoord': 890250, 'ycoord': 1491250, 'j_500_cd': 500322909111410, 'j_1000_cd': 10004229091, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.317, 33.405], [126.317, 33.401], [126.323, 33.401], [126.322, 33.405], [126.317, 33.405]]]}, 'properties': {'left': 890000, 'top': 1491000, 'right': 890500, 'bottom': 1490500, '1000_cd': '나나9090', 'xcoord': 890250, 'ycoord': 1490750, 'j_500_cd': 500322909011405, 'j_1000_cd': 10004229090, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.317, 33.401], [126.317, 33.396], [126.323, 33.396], [126.323, 33.401], [126.317, 33.401]]]}, 'properties': {'left': 890000, 'top': 1490500, 'right': 890500, 'bottom': 1490000, '1000_cd': '나나9090', 'xcoord': 890250, 'ycoord': 1490250, 'j_500_cd': 500322909011406, 'j_1000_cd': 10004229090, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.317, 33.396], [126.317, 33.392], [126.323, 33.392], [126.323, 33.396], [126.317, 33.396]]]}, 'properties': {'left': 890000, 'top': 1490000, 'right': 890500, 'bottom': 1489500, '1000_cd': '나나9089', 'xcoord': 890250, 'ycoord': 1489750, 'j_500_cd': 500322908911401, 'j_1000_cd': 10004229089, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.317, 33.392], [126.317, 33.387], [126.323, 33.387], [126.323, 33.392], [126.317, 33.392]]]}, 'properties': {'left': 890000, 'top': 1489500, 'right': 890500, 'bottom': 1489000, '1000_cd': '나나9089', 'xcoord': 890250, 'ycoord': 1489250, 'j_500_cd': 500322908911402, 'j_1000_cd': 10004229089, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hallim-eup', 'emd_kor_nm': '한림읍', 'emd_cd': 5011025000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.317, 33.387], [126.317, 33.382], [126.323, 33.383], [126.323, 33.387], [126.317, 33.387]]]}, 'properties': {'left': 890000, 'top': 1489000, 'right': 890500, 'bottom': 1488500, '1000_cd': '나나9088', 'xcoord': 890250, 'ycoord': 1488750, 'j_500_cd': 500322908811397, 'j_1000_cd': 10004229088, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hallim-eup', 'emd_kor_nm': '한림읍', 'emd_cd': 5011025000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.317, 33.382], [126.317, 33.378], [126.323, 33.378], [126.323, 33.383], [126.317, 33.382]]]}, 'properties': {'left': 890000, 'top': 1488500, 'right': 890500, 'bottom': 1488000, '1000_cd': '나나9088', 'xcoord': 890250, 'ycoord': 1488250, 'j_500_cd': 500322908811398, 'j_1000_cd': 10004229088, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hallim-eup', 'emd_kor_nm': '한림읍', 'emd_cd': 5011025000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.317, 33.378], [126.317, 33.373], [126.323, 33.374], [126.323, 33.378], [126.317, 33.378]]]}, 'properties': {'left': 890000, 'top': 1488000, 'right': 890500, 'bottom': 1487500, '1000_cd': '나나9087', 'xcoord': 890250, 'ycoord': 1487750, 'j_500_cd': 500322908711393, 'j_1000_cd': 10004229087, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hallim-eup', 'emd_kor_nm': '한림읍', 'emd_cd': 5011025000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.317, 33.373], [126.318, 33.369], [126.323, 33.369], [126.323, 33.374], [126.317, 33.373]]]}, 'properties': {'left': 890000, 'top': 1487500, 'right': 890500, 'bottom': 1487000, '1000_cd': '나나9087', 'xcoord': 890250, 'ycoord': 1487250, 'j_500_cd': 500322908711394, 'j_1000_cd': 10004229087, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hallim-eup', 'emd_kor_nm': '한림읍', 'emd_cd': 5011025000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.318, 33.369], [126.318, 33.364], [126.323, 33.364], [126.323, 33.369], [126.318, 33.369]]]}, 'properties': {'left': 890000, 'top': 1487000, 'right': 890500, 'bottom': 1486500, '1000_cd': '나나9086', 'xcoord': 890250, 'ycoord': 1486750, 'j_500_cd': 500322908611389, 'j_1000_cd': 10004229086, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hallim-eup', 'emd_kor_nm': '한림읍', 'emd_cd': 5011025000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.318, 33.364], [126.318, 33.36], [126.323, 33.36], [126.323, 33.364], [126.318, 33.364]]]}, 'properties': {'left': 890000, 'top': 1486500, 'right': 890500, 'bottom': 1486000, '1000_cd': '나나9086', 'xcoord': 890250, 'ycoord': 1486250, 'j_500_cd': 500322908611390, 'j_1000_cd': 10004229086, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hallim-eup', 'emd_kor_nm': '한림읍', 'emd_cd': 5011025000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.318, 33.36], [126.318, 33.355], [126.323, 33.355], [126.323, 33.36], [126.318, 33.36]]]}, 'properties': {'left': 890000, 'top': 1486000, 'right': 890500, 'bottom': 1485500, '1000_cd': '나나9085', 'xcoord': 890250, 'ycoord': 1485750, 'j_500_cd': 500322908511385, 'j_1000_cd': 10004229085, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hallim-eup', 'emd_kor_nm': '한림읍', 'emd_cd': 5011025000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.318, 33.355], [126.318, 33.351], [126.323, 33.351], [126.323, 33.355], [126.318, 33.355]]]}, 'properties': {'left': 890000, 'top': 1485500, 'right': 890500, 'bottom': 1485000, '1000_cd': '나나9085', 'xcoord': 890250, 'ycoord': 1485250, 'j_500_cd': 500322908511386, 'j_1000_cd': 10004229085, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hallim-eup', 'emd_kor_nm': '한림읍', 'emd_cd': 5011025000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.318, 33.351], [126.318, 33.346], [126.323, 33.346], [126.323, 33.351], [126.318, 33.351]]]}, 'properties': {'left': 890000, 'top': 1485000, 'right': 890500, 'bottom': 1484500, '1000_cd': '나나9084', 'xcoord': 890250, 'ycoord': 1484750, 'j_500_cd': 500322908411381, 'j_1000_cd': 10004229084, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hallim-eup', 'emd_kor_nm': '한림읍', 'emd_cd': 5011025000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.318, 33.346], [126.318, 33.342], [126.323, 33.342], [126.323, 33.346], [126.318, 33.346]]]}, 'properties': {'left': 890000, 'top': 1484500, 'right': 890500, 'bottom': 1484000, '1000_cd': '나나9084', 'xcoord': 890250, 'ycoord': 1484250, 'j_500_cd': 500322908411382, 'j_1000_cd': 10004229084, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hallim-eup', 'emd_kor_nm': '한림읍', 'emd_cd': 5011025000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.318, 33.342], [126.318, 33.337], [126.323, 33.337], [126.323, 33.342], [126.318, 33.342]]]}, 'properties': {'left': 890000, 'top': 1484000, 'right': 890500, 'bottom': 1483500, '1000_cd': '나나9083', 'xcoord': 890250, 'ycoord': 1483750, 'j_500_cd': 500322908311377, 'j_1000_cd': 10004229083, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hallim-eup', 'emd_kor_nm': '한림읍', 'emd_cd': 5011025000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.318, 33.337], [126.318, 33.333], [126.323, 33.333], [126.323, 33.337], [126.318, 33.337]]]}, 'properties': {'left': 890000, 'top': 1483500, 'right': 890500, 'bottom': 1483000, '1000_cd': '나나9083', 'xcoord': 890250, 'ycoord': 1483250, 'j_500_cd': 500322908311378, 'j_1000_cd': 10004229083, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hallim-eup', 'emd_kor_nm': '한림읍', 'emd_cd': 5011025000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.318, 33.333], [126.318, 33.328], [126.323, 33.328], [126.323, 33.333], [126.318, 33.333]]]}, 'properties': {'left': 890000, 'top': 1483000, 'right': 890500, 'bottom': 1482500, '1000_cd': '나나9082', 'xcoord': 890250, 'ycoord': 1482750, 'j_500_cd': 500322908211373, 'j_1000_cd': 10004229082, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hallim-eup', 'emd_kor_nm': '한림읍', 'emd_cd': 5011025000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.318, 33.328], [126.318, 33.324], [126.324, 33.324], [126.323, 33.328], [126.318, 33.328]]]}, 'properties': {'left': 890000, 'top': 1482500, 'right': 890500, 'bottom': 1482000, '1000_cd': '나나9082', 'xcoord': 890250, 'ycoord': 1482250, 'j_500_cd': 500322908211374, 'j_1000_cd': 10004229082, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hallim-eup', 'emd_kor_nm': '한림읍', 'emd_cd': 5011025000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.315, 33.955], [126.315, 33.951], [126.32, 33.951], [126.32, 33.955], [126.315, 33.955]]]}, 'properties': {'left': 890500, 'top': 1552000, 'right': 891000, 'bottom': 1551500, '1000_cd': '나다9051', 'xcoord': 890750, 'ycoord': 1551750, 'j_500_cd': 500323905112535, 'j_1000_cd': 10004239051, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Chuja-myeon', 'emd_kor_nm': '추자면', 'emd_cd': 5011032000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.315, 33.951], [126.315, 33.946], [126.32, 33.946], [126.32, 33.951], [126.315, 33.951]]]}, 'properties': {'left': 890500, 'top': 1551500, 'right': 891000, 'bottom': 1551000, '1000_cd': '나다9051', 'xcoord': 890750, 'ycoord': 1551250, 'j_500_cd': 500323905112536, 'j_1000_cd': 10004239051, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Chuja-myeon', 'emd_kor_nm': '추자면', 'emd_cd': 5011032000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.315, 33.946], [126.315, 33.942], [126.321, 33.942], [126.32, 33.946], [126.315, 33.946]]]}, 'properties': {'left': 890500, 'top': 1551000, 'right': 891000, 'bottom': 1550500, '1000_cd': '나다9050', 'xcoord': 890750, 'ycoord': 1550750, 'j_500_cd': 500323905012531, 'j_1000_cd': 10004239050, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Chuja-myeon', 'emd_kor_nm': '추자면', 'emd_cd': 5011032000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.315, 33.942], [126.315, 33.937], [126.321, 33.937], [126.321, 33.942], [126.315, 33.942]]]}, 'properties': {'left': 890500, 'top': 1550500, 'right': 891000, 'bottom': 1550000, '1000_cd': '나다9050', 'xcoord': 890750, 'ycoord': 1550250, 'j_500_cd': 500323905012532, 'j_1000_cd': 10004239050, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Chuja-myeon', 'emd_kor_nm': '추자면', 'emd_cd': 5011032000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.322, 33.468], [126.322, 33.464], [126.327, 33.464], [126.327, 33.468], [126.322, 33.468]]]}, 'properties': {'left': 890500, 'top': 1498000, 'right': 891000, 'bottom': 1497500, '1000_cd': '나나9097', 'xcoord': 890750, 'ycoord': 1497750, 'j_500_cd': 500322909711435, 'j_1000_cd': 10004229097, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.322, 33.464], [126.322, 33.459], [126.327, 33.459], [126.327, 33.464], [126.322, 33.464]]]}, 'properties': {'left': 890500, 'top': 1497500, 'right': 891000, 'bottom': 1497000, '1000_cd': '나나9097', 'xcoord': 890750, 'ycoord': 1497250, 'j_500_cd': 500322909711436, 'j_1000_cd': 10004229097, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.322, 33.459], [126.322, 33.455], [126.327, 33.455], [126.327, 33.459], [126.322, 33.459]]]}, 'properties': {'left': 890500, 'top': 1497000, 'right': 891000, 'bottom': 1496500, '1000_cd': '나나9096', 'xcoord': 890750, 'ycoord': 1496750, 'j_500_cd': 500322909611431, 'j_1000_cd': 10004229096, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.322, 33.455], [126.322, 33.45], [126.327, 33.45], [126.327, 33.455], [126.322, 33.455]]]}, 'properties': {'left': 890500, 'top': 1496500, 'right': 891000, 'bottom': 1496000, '1000_cd': '나나9096', 'xcoord': 890750, 'ycoord': 1496250, 'j_500_cd': 500322909611432, 'j_1000_cd': 10004229096, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.322, 33.45], [126.322, 33.446], [126.327, 33.446], [126.327, 33.45], [126.322, 33.45]]]}, 'properties': {'left': 890500, 'top': 1496000, 'right': 891000, 'bottom': 1495500, '1000_cd': '나나9095', 'xcoord': 890750, 'ycoord': 1495750, 'j_500_cd': 500322909511427, 'j_1000_cd': 10004229095, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.322, 33.446], [126.322, 33.441], [126.327, 33.441], [126.327, 33.446], [126.322, 33.446]]]}, 'properties': {'left': 890500, 'top': 1495500, 'right': 891000, 'bottom': 1495000, '1000_cd': '나나9095', 'xcoord': 890750, 'ycoord': 1495250, 'j_500_cd': 500322909511428, 'j_1000_cd': 10004229095, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.322, 33.441], [126.322, 33.437], [126.327, 33.437], [126.327, 33.441], [126.322, 33.441]]]}, 'properties': {'left': 890500, 'top': 1495000, 'right': 891000, 'bottom': 1494500, '1000_cd': '나나9094', 'xcoord': 890750, 'ycoord': 1494750, 'j_500_cd': 500322909411423, 'j_1000_cd': 10004229094, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.322, 33.437], [126.322, 33.432], [126.327, 33.432], [126.327, 33.437], [126.322, 33.437]]]}, 'properties': {'left': 890500, 'top': 1494500, 'right': 891000, 'bottom': 1494000, '1000_cd': '나나9094', 'xcoord': 890750, 'ycoord': 1494250, 'j_500_cd': 500322909411424, 'j_1000_cd': 10004229094, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.322, 33.432], [126.322, 33.428], [126.328, 33.428], [126.327, 33.432], [126.322, 33.432]]]}, 'properties': {'left': 890500, 'top': 1494000, 'right': 891000, 'bottom': 1493500, '1000_cd': '나나9093', 'xcoord': 890750, 'ycoord': 1493750, 'j_500_cd': 500322909311419, 'j_1000_cd': 10004229093, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.322, 33.428], [126.322, 33.423], [126.328, 33.423], [126.328, 33.428], [126.322, 33.428]]]}, 'properties': {'left': 890500, 'top': 1493500, 'right': 891000, 'bottom': 1493000, '1000_cd': '나나9093', 'xcoord': 890750, 'ycoord': 1493250, 'j_500_cd': 500322909311420, 'j_1000_cd': 10004229093, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.322, 33.423], [126.322, 33.419], [126.328, 33.419], [126.328, 33.423], [126.322, 33.423]]]}, 'properties': {'left': 890500, 'top': 1493000, 'right': 891000, 'bottom': 1492500, '1000_cd': '나나9092', 'xcoord': 890750, 'ycoord': 1492750, 'j_500_cd': 500322909211415, 'j_1000_cd': 10004229092, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.322, 33.419], [126.322, 33.414], [126.328, 33.414], [126.328, 33.419], [126.322, 33.419]]]}, 'properties': {'left': 890500, 'top': 1492500, 'right': 891000, 'bottom': 1492000, '1000_cd': '나나9092', 'xcoord': 890750, 'ycoord': 1492250, 'j_500_cd': 500322909211416, 'j_1000_cd': 10004229092, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.322, 33.414], [126.322, 33.41], [126.328, 33.41], [126.328, 33.414], [126.322, 33.414]]]}, 'properties': {'left': 890500, 'top': 1492000, 'right': 891000, 'bottom': 1491500, '1000_cd': '나나9091', 'xcoord': 890750, 'ycoord': 1491750, 'j_500_cd': 500322909111411, 'j_1000_cd': 10004229091, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.322, 33.41], [126.322, 33.405], [126.328, 33.405], [126.328, 33.41], [126.322, 33.41]]]}, 'properties': {'left': 890500, 'top': 1491500, 'right': 891000, 'bottom': 1491000, '1000_cd': '나나9091', 'xcoord': 890750, 'ycoord': 1491250, 'j_500_cd': 500322909111412, 'j_1000_cd': 10004229091, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.322, 33.405], [126.323, 33.401], [126.328, 33.401], [126.328, 33.405], [126.322, 33.405]]]}, 'properties': {'left': 890500, 'top': 1491000, 'right': 891000, 'bottom': 1490500, '1000_cd': '나나9090', 'xcoord': 890750, 'ycoord': 1490750, 'j_500_cd': 500322909011407, 'j_1000_cd': 10004229090, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Aewol-eup', 'emd_kor_nm': '애월읍', 'emd_cd': 5011025300}}"
